step,TE,KE,PE,T
0.0000000000000000,162.3870550223922464,1.0241007073981414,162.3776939833602455,0.0010000983470685
100.0000000000000000,161.1814518081864946,2.1342716235581789,160.1573511007883610,0.0020842496323810
200.0000000000000000,155.9014651062003907,5.3293488701496861,153.7671934826421989,0.0052044422560056
300.0000000000000000,149.0318221064134718,10.3617064974214603,143.7024732362637849,0.0101188540013881
400.0000000000000000,141.1048958948085215,16.8413452288718908,130.7431893973870558,0.0164466262000702
500.0000000000000000,132.7304293455404718,24.2683943380149003,115.8890841166685703,0.0236996038457177
600.0000000000000000,124.5218924599100632,32.0861839046740727,100.2534981218951629,0.0313341639694083
700.0000000000000000,116.9976436518915790,39.7572004606593126,84.9114597472175063,0.0388253910748626
800.0000000000000000,110.4748628475266798,46.8540969152116276,70.7176623868673602,0.0457559540187614
900.0000000000000000,105.4090453056062842,53.0016285142676438,58.5549483903946566,0.0517594028459645
1000.0000000000000000,101.7060866188735702,57.9268734802978855,48.7044581046059264,0.0565692123831034
1100.0000000000000000,99.3603932963727630,61.5623433613701962,41.4335198160748774,0.0601194759388381
1200.0000000000000000,98.1882359582988329,63.9661585785601758,36.6258925969286295,0.0624669517368752
1300.0000000000000000,97.8927068680049217,65.3158326646886280,33.9265482894447388,0.0637849928366100
1400.0000000000000000,65.3954409014217077,65.7217784723232512,0.0796082367330726,0.0641814242893782
1500.0000000000000000,65.8079150992665234,65.7247589186401626,0.0861366269432735,0.0641843348814845
1600.0000000000000000,65.8192237249505041,65.7283729686393485,0.0944648063103460,0.0641878642271869
1700.0000000000000000,65.8326488157815533,65.7327244102951767,0.1042758471422076,0.0641921136819289
1800.0000000000000000,65.8478712298328901,65.7379607655805387,0.1151468195377159,0.0641972273101372
1900.0000000000000000,65.9428597869626998,65.7338485027314761,0.2048990213821606,0.0641932114284487
2000.0000000000000000,65.9770198069821703,65.7219015108500031,0.2431713042506956,0.0641815444441895
2100.0000000000000000,66.0027977778424599,65.7120562501089296,0.2808962669924633,0.0641719299317470
2200.0000000000000000,66.0284276970940880,65.7053202326010535,0.3163714469851545,0.0641653517896495
2300.0000000000000000,66.0532129690612777,65.7026251382454944,0.3478927364602262,0.0641627198615679
2400.0000000000000000,65.8789245054174017,65.7108884987368072,0.1762993671719138,0.0641707895495477
2500.0000000000000000,65.8948239527505422,65.7252179684304281,0.1839354540137290,0.0641847831722953
2600.0000000000000000,65.9119724132140448,65.7421295131303509,0.1867544447836130,0.0642012983526664
2700.0000000000000000,65.9268143208224586,65.7613048547295165,0.1846848076921047,0.0642200242721968
2800.0000000000000000,65.9393570309990480,65.7822871001327059,0.1780521762695248,0.0642405147462233
2900.0000000000000000,161.6728690162184989,64.7146317549811272,95.8905819160858073,0.0631978825732238
3000.0000000000000000,160.9998728977596443,64.5173009699524869,96.2852411427785313,0.0630051767284692
3100.0000000000000000,159.0186320912307565,65.4092540918486094,94.5013311212782696,0.0638762246990709
3200.0000000000000000,156.4233387204469068,67.1528756543395247,91.0140846285983116,0.0655789801311909
3300.0000000000000000,153.8211164980235708,69.4563901420673204,86.6682408436840461,0.0678285059981126
3400.0000000000000000,151.0498381251602495,71.9937850310229663,81.5934479830929433,0.0703064306943584
3500.0000000000000000,148.3631392100011794,74.6058306440572778,76.3693541789781989,0.0728572564883372
3600.0000000000000000,146.0058719220267562,77.0904863896051324,71.4000412779694784,0.0752836781148488
3700.0000000000000000,144.1791576086500299,79.2963604891441491,67.0886712190448975,0.0774378520401798
3800.0000000000000000,142.6271638377619979,81.1752943414410026,63.3308033486178346,0.0792727483803135
3900.0000000000000000,141.3503716488865791,82.7531572026099695,60.1750773074455836,0.0808136300806738
4000.0000000000000000,140.3887645654550340,84.0228926713995747,57.6356073628450574,0.0820536061244136
4100.0000000000000000,139.9498264311223465,84.9503277742506668,55.9269337597227647,0.0829593044670417
4200.0000000000000000,139.7141046444264418,85.5319070053687369,54.7637768701757750,0.0835272529349304
4300.0000000000000000,139.5937520932212976,85.8828741850902873,54.0618450878525607,0.0838699943213772
4400.0000000000000000,139.4788047733187000,86.1158319459186430,53.5959305882283985,0.0840974921346862
4500.0000000000000000,86.2803290062839636,86.1790412330388449,0.1644970603653178,0.0841592199541395
4600.0000000000000000,86.3420513919805757,86.1875222189918304,0.1630101589417294,0.0841675021669842
4700.0000000000000000,86.3424034363787456,86.2011364718604085,0.1548812173869152,0.0841807973358012
4800.0000000000000000,86.3422757849050129,86.2190064012892776,0.1411393130445988,0.0841982484387591
4900.0000000000000000,151.1156945735480690,84.9002612963320473,64.8966881722587772,0.0829104114221993
5000.0000000000000000,153.1715296646349884,83.2129723669319787,68.2712683683029411,0.0812626683270820
5100.0000000000000000,153.8633661999193691,82.0234101841162584,70.6503938329873904,0.0801009865079260
5200.0000000000000000,153.8789003216193123,81.4208621011044187,71.8554901375030397,0.0795125606456098
5300.0000000000000000,153.3696969683210227,81.4020832880339498,71.9488348672166182,0.0794942219609707
5400.0000000000000000,152.3516871434646873,81.9016980981701437,70.9496038554307233,0.0799821270489943
5500.0000000000000000,150.9635195379531751,82.8455888002564507,69.0618214397830457,0.0809038953127504
5600.0000000000000000,149.3006567675036251,84.1489647445706481,66.4550679672471745,0.0821767233833698
5700.0000000000000000,147.6975340422807221,85.6812859223290815,63.5485692977100882,0.0836731307835245
5800.0000000000000000,146.1571265525119827,87.2176494043964539,60.4758406301829012,0.0851734857464809
5900.0000000000000000,144.7676442647252770,88.6805718751616325,57.5499948603288090,0.0866021209718375
6000.0000000000000000,143.5888932388217540,90.0014085197982752,54.9083213636601215,0.0878920005076155
6100.0000000000000000,142.8085342189238816,91.1479735828056903,52.8071256991255993,0.0890116929519587
6200.0000000000000000,142.2905328452420122,91.9802568369393896,51.1425592624363361,0.0898244695673236
6300.0000000000000000,141.9216159416651521,92.5808576993400294,49.9413591047257626,0.0904109938470117
6400.0000000000000000,141.6805743702787197,93.0016796064603284,49.0997166709386832,0.0908219527406839
6500.0000000000000000,141.4402710185127603,93.3322429307756920,48.4385914120524177,0.0911447684870856
6600.0000000000000000,141.7427783852531888,93.4763418318994042,48.4105354544775039,0.0912854900702143
6700.0000000000000000,141.8856068492838745,93.4769771865693855,48.4092650173844845,0.0912861105337592
6800.0000000000000000,142.1593946954273235,93.3404009160303190,48.6824175088579310,0.0911527352695609
6900.0000000000000000,142.5474512166314867,93.0780849565266379,49.2070503006011819,0.0908965673403580
7000.0000000000000000,93.0905982358122088,92.9716173265978369,0.0125132792855743,0.0907925950455057
7100.0000000000000000,92.9790259740411074,92.9741628983021400,0.0074086474432739,0.0907950809553732
7200.0000000000000000,92.9776566225311853,92.9762314523024003,0.0034937242290446,0.0907971010276391
7300.0000000000000000,92.9773041397537696,92.9775959343713652,0.0010726874513743,0.0907984335296595
7400.0000000000000000,158.2826836722574910,91.7281139379942942,65.3050877378861259,0.0895782362675726
7500.0000000000000000,161.2176095956381801,89.6359102258264926,69.4894956576438858,0.0875350685799087
7600.0000000000000000,162.1068542683607916,88.1451871677056857,72.4709440425342848,0.0860792843434626
7700.0000000000000000,162.1999166251267184,87.3532946134050690,74.0547294574210326,0.0853059517709034
7800.0000000000000000,87.7558667877562613,87.2436204025330113,0.4025721743511890,0.0851988480493486
7900.0000000000000000,87.6401868917550644,87.2437596520205858,0.3965664892220468,0.0851989840351764
8000.0000000000000000,87.6350376174588774,87.2486604868160356,0.3912779654382980,0.0852037700066563
8100.0000000000000000,87.6349927980025143,87.2592109396051256,0.3863323111864775,0.0852140731832081
8200.0000000000000000,164.0071175273988331,87.1532487101987670,76.7479065877937074,0.0851105944435535
8300.0000000000000000,164.6280969586598530,86.7897797129351574,77.4748482484611003,0.0847556442509132
8400.0000000000000000,163.5456490835543946,87.1492667360246003,76.7558693706192514,0.0851067057968990
8500.0000000000000000,162.1086126461862875,88.0475277993269430,74.9593459101616872,0.0859839138665302
8600.0000000000000000,160.4132772725489531,89.3443251726035186,72.3657494732219959,0.0872503175513706
8700.0000000000000000,158.9940990516728050,90.7845037998724962,69.6497738790692864,0.0886567419920630
8800.0000000000000000,157.5678459402718090,92.2177190788869723,66.7833421403992986,0.0900563662879756
8900.0000000000000000,156.3569883344515574,93.5397548346270042,64.1392692555645851,0.0913474168306904
9000.0000000000000000,155.3699761528001204,94.6942791040973475,61.8302213181731091,0.0924748819375951
9100.0000000000000000,154.6746625662941881,95.6535718683337564,59.9803834621968406,0.0934116912776697
9200.0000000000000000,154.1941378688247823,96.3734807105440581,58.5405660004910260,0.0941147272563907
9300.0000000000000000,153.8698288158779235,96.8955900303627686,57.4963481053338654,0.0946245996390261
9400.0000000000000000,153.6743327867936841,97.2543932856274864,56.7787427564309155,0.0949749934429956
9500.0000000000000000,153.5259124694295281,97.5080060415760954,56.2715191838020488,0.0952226621499767
9600.0000000000000000,153.8590953288244236,97.6213029976473621,56.3510892872483424,0.0953333037086400
9700.0000000000000000,153.9639106713437684,97.6255436318612908,56.3426076736964063,0.0953374449529895
9800.0000000000000000,154.0810321446870716,97.5691039916873279,56.4554885128257666,0.0952823281168822
9900.0000000000000000,154.1468223490491880,97.5079893895598246,56.5777183573618672,0.0952226458882420
